
> floyo-monorepo@1.0.0 type-check
> tsc --noEmit

agent-engine/core/control-flow.ts(79,12): error TS18047: 'stepResult' is possibly 'null'.
frontend/components/homepage/Hero.tsx(18,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/homepage/Hero.tsx(19,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/homepage/Hero.tsx(22,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/homepage/Hero.tsx(23,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/homepage/Hero.tsx(25,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/homepage/Testimonials.tsx(3,20): error TS2307: Cannot find module '@/components/motion/FadeIn' or its corresponding type declarations.
frontend/components/homepage/Testimonials.tsx(25,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/homepage/Testimonials.tsx(25,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/homepage/Testimonials.tsx(26,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/homepage/Testimonials.tsx(26,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/homepage/Testimonials.tsx(27,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/homepage/Testimonials.tsx(28,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/homepage/Testimonials.tsx(28,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/homepage/Testimonials.tsx(30,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/homepage/Testimonials.tsx(32,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/homepage/Testimonials.tsx(32,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/homepage/Testimonials.tsx(34,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/homepage/Testimonials.tsx(35,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/homepage/Testimonials.tsx(35,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/homepage/Testimonials.tsx(36,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/homepage/Testimonials.tsx(36,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/homepage/Testimonials.tsx(36,78): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/homepage/Testimonials.tsx(37,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/homepage/Testimonials.tsx(37,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/homepage/Testimonials.tsx(38,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/homepage/Testimonials.tsx(38,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/homepage/Testimonials.tsx(38,68): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/homepage/Testimonials.tsx(39,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/homepage/Testimonials.tsx(39,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/homepage/Testimonials.tsx(41,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/homepage/Testimonials.tsx(42,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/homepage/Testimonials.tsx(43,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/homepage/Testimonials.tsx(46,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/homepage/Testimonials.tsx(47,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/homepage/Testimonials.tsx(48,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/Cloudinary.tsx(2,1): error TS6133: 'useEffect' is declared but its value is never read.
frontend/components/integrations/Cloudinary.tsx(2,27): error TS2307: Cannot find module 'react' or its corresponding type declarations.
frontend/components/integrations/Cloudinary.tsx(3,1): error TS6133: 'ConsentGate' is declared but its value is never read.
frontend/components/integrations/Cloudinary.tsx(3,25): error TS6142: Module './ConsentGate' was resolved to '/workspace/frontend/components/integrations/ConsentGate.tsx', but '--jsx' is not set.
frontend/components/integrations/Cloudinary.tsx(4,32): error TS2307: Cannot find module '@/config/integrations.json' or its corresponding type declarations.
frontend/components/integrations/Cloudinary.tsx(15,43): error TS2307: Cannot find module 'next-cloudinary' or its corresponding type declarations.
frontend/components/integrations/ConsentBanner.tsx(2,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
frontend/components/integrations/ConsentBanner.tsx(3,28): error TS2307: Cannot find module '@/app/providers/consent-provider' or its corresponding type declarations.
frontend/components/integrations/ConsentBanner.tsx(4,41): error TS2307: Cannot find module 'framer-motion' or its corresponding type declarations.
frontend/components/integrations/ConsentBanner.tsx(5,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
frontend/components/integrations/ConsentBanner.tsx(14,16): error TS2304: Cannot find name 'window'.
frontend/components/integrations/ConsentBanner.tsx(15,29): error TS2304: Cannot find name 'localStorage'.
frontend/components/integrations/ConsentBanner.tsx(33,5): error TS2304: Cannot find name 'localStorage'.
frontend/components/integrations/ConsentBanner.tsx(43,5): error TS2304: Cannot find name 'localStorage'.
frontend/components/integrations/ConsentBanner.tsx(52,5): error TS2304: Cannot find name 'localStorage'.
frontend/components/integrations/ConsentBanner.tsx(60,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(61,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(68,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(68,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(70,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(71,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(71,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(72,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(72,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(73,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(73,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(75,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(76,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(76,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(79,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(80,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(81,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(81,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(82,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(82,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(87,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(88,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(88,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(93,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(94,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(94,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(99,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(100,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(101,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(102,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(102,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(103,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(109,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(112,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(112,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(113,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(113,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(115,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(118,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(118,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(119,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(119,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(120,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(120,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(121,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(121,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(122,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(122,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(122,90): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(123,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(123,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(125,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(126,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(127,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(127,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(130,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(131,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(131,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(132,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(132,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(132,61): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(133,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(133,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(133,68): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(134,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(134,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(134,60): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(135,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(136,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(137,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(137,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(138,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(138,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(141,34): error TS7006: Parameter 'e' implicitly has an 'any' type.
frontend/components/integrations/ConsentBanner.tsx(146,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(147,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(148,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(151,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(151,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(152,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(152,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(153,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(153,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(154,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(154,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(155,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(155,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(155,90): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(156,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(156,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(158,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(159,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(160,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(160,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(163,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(164,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(164,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(165,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(165,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(165,44): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(166,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(166,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(166,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(167,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(167,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(167,54): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(168,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(169,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(170,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(170,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(171,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(171,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(174,34): error TS7006: Parameter 'e' implicitly has an 'any' type.
frontend/components/integrations/ConsentBanner.tsx(179,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(180,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(181,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(184,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(184,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(185,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(185,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(186,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(186,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(187,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(187,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(189,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(190,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(190,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(193,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(194,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(195,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(195,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(195,87): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(196,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(197,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(199,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(199,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(200,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(200,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(207,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(208,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(208,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/ConsentBanner.tsx(213,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(214,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(215,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentBanner.tsx(217,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/integrations/ConsentGate.tsx(2,1): error TS6133: 'dynamic' is declared but its value is never read.
frontend/components/integrations/ConsentGate.tsx(2,21): error TS2307: Cannot find module 'next/dynamic' or its corresponding type declarations.
frontend/components/integrations/ConsentGate.tsx(3,35): error TS2307: Cannot find module 'react' or its corresponding type declarations.
frontend/components/integrations/ConsentGate.tsx(4,28): error TS2307: Cannot find module '@/app/providers/consent-provider' or its corresponding type declarations.
frontend/components/integrations/ConsentGate.tsx(9,10): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/IntegrationsLoader.tsx(2,21): error TS2307: Cannot find module 'next/dynamic' or its corresponding type declarations.
frontend/components/integrations/IntegrationsLoader.tsx(3,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
frontend/components/integrations/IntegrationsLoader.tsx(4,33): error TS2307: Cannot find module '@/app/providers/consent-provider' or its corresponding type declarations.
frontend/components/integrations/IntegrationsLoader.tsx(5,44): error TS6142: Module './VercelAnalytics' was resolved to '/workspace/frontend/components/integrations/VercelAnalytics.tsx', but '--jsx' is not set.
frontend/components/integrations/IntegrationsLoader.tsx(6,35): error TS6142: Module './Sentry' was resolved to '/workspace/frontend/components/integrations/Sentry.tsx', but '--jsx' is not set.
frontend/components/integrations/IntegrationsLoader.tsx(7,36): error TS6142: Module './PostHog' was resolved to '/workspace/frontend/components/integrations/PostHog.tsx', but '--jsx' is not set.
frontend/components/integrations/IntegrationsLoader.tsx(8,46): error TS6142: Module './LenisSmoothScroll' was resolved to '/workspace/frontend/components/integrations/LenisSmoothScroll.tsx', but '--jsx' is not set.
frontend/components/integrations/IntegrationsLoader.tsx(11,7): error TS6133: 'LottiePlayerIntegration' is declared but its value is never read.
frontend/components/integrations/IntegrationsLoader.tsx(11,54): error TS6142: Module './LottiePlayer' was resolved to '/workspace/frontend/components/integrations/LottiePlayer.tsx', but '--jsx' is not set.
frontend/components/integrations/IntegrationsLoader.tsx(15,62): error TS2503: Cannot find namespace 'React'.
frontend/components/integrations/IntegrationsLoader.tsx(17,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/IntegrationsLoader.tsx(18,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/IntegrationsLoader.tsx(20,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/IntegrationsLoader.tsx(23,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/IntegrationsLoader.tsx(24,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/IntegrationsLoader.tsx(27,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/integrations/LenisSmoothScroll.tsx(2,27): error TS2307: Cannot find module 'react' or its corresponding type declarations.
frontend/components/integrations/LenisSmoothScroll.tsx(3,32): error TS2307: Cannot find module '@/config/integrations.json' or its corresponding type declarations.
frontend/components/integrations/LenisSmoothScroll.tsx(7,45): error TS2304: Cannot find name 'window'.
frontend/components/integrations/LenisSmoothScroll.tsx(12,12): error TS2307: Cannot find module 'lenis' or its corresponding type declarations.
